issue_type,severity,object_type,schema,object_name,metric,recommendation,estimated_effort
RLS_NO_POLICY,HIGH,table,public,accounting_audit_log,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,accounting_chart_of_accounts,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,accounting_period_balances,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,accounting_period_closures,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,accounting_provisions,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,accounting_revenue_recognition,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,driver_score_snapshots,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,encryption_audit_log,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,fgo_metrics,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,fgo_subfunds,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,monitoring_alerts,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,monitoring_performance_metrics,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,mp_webhook_logs,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,pricing_class_factors,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,system_flags,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,vehicle_pricing_models,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,public,wallet_transaction_backups,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,storage,buckets,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,storage,buckets_analytics,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,storage,buckets_vectors,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,storage,migrations,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,storage,prefixes,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,storage,s3_multipart_uploads,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,storage,s3_multipart_uploads_parts,rls_enabled_no_policies,Create restrictive RLS policies,30m
RLS_NO_POLICY,HIGH,table,storage,vector_indexes,rls_enabled_no_policies,Create restrictive RLS policies,30m
HIGH_SEQ_SCANS,MEDIUM,table,public,messages,seq_scans=7288,Add indexes or fix queries; run EXPLAIN ANALYZE on heavy queries,1h
HIGH_SEQ_SCANS,MEDIUM,table,public,notifications,seq_scans=1325,Add indexes or fix queries; run EXPLAIN ANALYZE on heavy queries,1h
HIGH_SEQ_SCANS,MEDIUM,table,public,accounting_ledger,seq_scans=4801,Add indexes or fix queries; run EXPLAIN ANALYZE on heavy queries,1h
HIGH_SEQ_SCANS,MEDIUM,table,public,reviews,seq_scans=1964,Add indexes or fix queries; run EXPLAIN ANALYZE on heavy queries,1h
HIGH_SEQ_SCANS,MEDIUM,table,public,user_verifications,seq_scans=6175,Add indexes or fix queries; run EXPLAIN ANALYZE on heavy queries,1h
HIGH_SEQ_SCANS,MEDIUM,table,public,pricing_regions,seq_scans=1224,Add indexes or fix queries; run EXPLAIN ANALYZE on heavy queries,1h
